"","AFG","ALB","DZA","ASM","AND","AGO","AIA","ATG","ARG","ARM","ABW","AUS","AUT","AZE","BHS","BHR","BGD","BRB","BLR","BEL","BLZ","BEN","BMU","BTN","BOL","BES","BIH","BWA","BRA","VGB","BRN","BGR","BFA","BDI","CPV","KHM","CMR","CAN","CYM","CAF","TCD","JEY","CHL","CHN","HKG","MAC","COL","COM","COG","COK","CRI","CIV","HRV","CUB","CUW","CYP","CZE","PRK","COD","DNK","DJI","DMA","DOM","ECU","EGY","SLV","GNQ","ERI","EST","SWZ","ETH","FLK","FRO","FJI","FIN","FRA","GUF","PYF","GAB","GMB","GEO","DEU","GHA","GIB","GRC","GRL","GRD","GLP","GUM","GTM","GIN","GNB","GUY","HTI","VAT","HND","HUN","ISL","IND","IDN","IRN","IRQ","IRL","IMN","ISR","ITA","JAM","JPN","JOR","KAZ","KEN","KIR","KWT","KGZ","LAO","LVA","LBN","LSO","LBR","LBY","LIE","LTU","LUX","MDG","MWI","MYS","MDV","MLI","MLT","MHL","MTQ","MRT","MUS","MYT","MEX","FSM","MCO","MNG","MNE","MSR","MAR","MOZ","MMR","NAM","NRU","NPL","NLD","NCL","NZL","NIC","NER","NGA","NIU","MKD","MNP","NOR","OMN","PAK","PLW","PAN","PNG","PRY","PER","PHL","POL","PRT","PRI","QAT","KOR","MDA","REU","ROU","RUS","RWA","SHN","KNA","LCA","SPM","VCT","WSM","SMR","STP","SAU","SEN","SRB","SYC","SLE","SGP","SXM","SVK","SVN","SLB","SOM","ZAF","SSD","ESP","LKA","PSE","SDN","SUR","SWE","CHE","SYR","TJK","THA","TLS","TGO","TKL","TON","TTO","TUN","TUR","TKM","TCA","TUV","UGA","UKR","ARE","GBR","TZA","USA","VIR","URY","UZB","VUT","VEN","VNM","WLF","ESH","YEM","ZMB","ZWE"
"AFG",,,,,,,,,3,,,10598,4498,148,,267,,,192,1527,,,,,1,,,,18,,,198,,,,,,15252,,,,,18,,,,56,,,,1,,,,,4,142,,,3580,,,,17,142,,,,,,,,,,838,1946,,,,,21,41742,,,2741,,,,,,,,,,,,406,4,4997,,1176408,142,142,,1235,3164,,,44,,,,868,,,23,,,,187,,24,,,,154,,,,,,,,,,,,,,,,,,18,,,18155,,996,29,,,,,,3083,,621787,,,,,,313,135,,,462,,,,,6935,,,,,,,,,,148673,,,,,,,451,0,,,30,,156,33,,,,4487,2090,320,5687,6,,,,,,,5233,349,,,,1713,2219,22370,,29321,,,,,,,,,,,
"ALB",,,,,,,,,61,,,1214,1219,,,,,,,1699,,,,,0,,,,,,,440,,,,,,4835,,,,,17,,,,23,,,,2,,77,41,,105,123,,,77,,,,19,66,,,,,,,,,,94,3015,,,,,4,7015,,,236038,,,,,,,,,,,,79,13,,,,,213,,,190016,,,,,,,,,,4,,,,169,,,125,,,,,,28,,,,,,,,,,,,,,,,,,346,,,,,,,29077,,157,,,,,,,,236,73,26,,,,,,329,337,,,,,,,,7,,,,91,,,,,58,19,,,38,,616,,,,,383,708,,,,,,,,,,1576,,,,,,,4654,,31914,,,,,8,,,,,,
"DZA",,,,,,,,,99,,,811,761,,,,,,44,10643,,,,,5,,,,46,,,153,,,,,,18102,,,,,40,,,,13,,,,3,,13,17,,12,366,,,604,,,,18,281,,,,,,,,,,444,676380,42,463,38,,7,13162,8,,575,,,63,,,,,,,,,437,18,,,,,504,,17046,12733,,,287,,,,,,,12,,,,1669,,,38,,,,,1037,26,,42,1055,,,73,,,,,,4611,,,237,,,2679,401,,45,264,,,,,626,,,,,,,11,229,417,149,,,,,,8,613,,,,,,,,,,,1221,35,,,,,62,21,,,184,,35324,,,,,1304,4489,,60,,,,,,,4921,448,,,,0,,,11105,,8202,,,,,39,,,28,,,
"ASM",,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263,,,,,,,986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AND",,,,,,,,,1,,,15,2,,,,,,,,,,,,0,,,,5,,,1,,,,,,,,,,,8,,,,23,,,,,,,,,,2,,,1,,,,,,,,,,,,,,,2,443,,,,,,,,,3,,,,,,,,,,,,,0,,,,,0,,,23,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,2002,,,,,0,25,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,
"AGO",,,,,,,,,6,,,229,145,,,,,,,1646,,,,,3,,,1000,3441,,,2,,,659,,1244,1257,,,,,50,,,,24,,7349,,0,,,42,,,110,,126043,61,,,,8,13,,,267,,106,,,,,143,7750,,,372,,,,,,6,,,,,,,,,,,,44,21,,,,,301,,,872,,,,,,,,,,1,,,,,,,,,,,,152,,,,,,,23,,,,,,,14987,,23181,,,5708,,,,,,,,,111,,,,,,,3,964,39,79766,,,,,,,340,,,,,,,,,208,,,,,,,,16,0,,,11405,,1926,,,,,252,2739,,,,,,,,,,,,,,,,,4452,688,3654,,,,,91,,,,,49394,
"AIA",,,,,,,,17,,,,,,,,,,,,,,,,,,299,,,,,,19,,,,,,43,,,,,9,,,,23,,,,,,,,,,,,,,,9,58,,,,,,,,,,,,,40,,,,,,,,,7,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,9,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273,,,534,,,,,,,,,,
"ATG",,,,,,,,,,,,15,0,,5,,,84,,,,,,,0,485,,,,260,,3,,,,,,1099,,,,,10,,,,9,,,,,,,,,,2,,,0,,189,124,,7,,,,,,,,,,,40,,,,,,,,,12,,18,,,,,,5,,,,,,,,,,2,,,5,79,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,51,,,,195,,,9,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,175,48,,32,,,,,,,,,,116,,,,,,,,,,,,5,49,,,,,,,,,,,,,,,,,1579,,10197,2128,,,,,,,,,,
"ARG",,,,,261,,,,,,,6415,597,,35,,,,37,809,,,,,16402,17,,,16308,,,40,,,2,,,7697,5,,,,25600,,,,1438,,,,354,,71,58,,31,71,,,505,,,1203,1577,135,112,,,,,,32,,,129,5303,,,,,8,4736,,,235,,,,,246,,,,228,,77,148,13,,,,,194,,16457,21085,,1366,,,,,,,,9,,,,,4,39,17,,,,,,9,,,40,,,5087,,,,,,,,,19,,,1175,,422,121,,,,,,281,,,,782,,30947,4808,324,133,561,664,,,,,3,231,,,,,,,,40,,,,17,,,,,26,171,,,616,,125841,,,,,1369,3385,,,,,,,,,,66,,,,,,,3467,,70675,,12773,,,4778,,,,,,
"ARM",,,,,,,,,437,,,528,1204,81293,,,,,3514,160,,,,,1,,,,22,,,639,,,,,,1191,,,,,7,,,,,,,,2,,,,,402,723,,,268,,,,10,57,,,,389,,,,,,18,5667,,,,,6385,5016,,,5349,,,,,,,,,,,,81,1,,,426,,34,,,287,,,18,4403,,,,1870,,632,,,,132,,501,,,,,,,10,,,,,,41,,,,,,,,,65,,,186,,,,,,,,,75,,,,,,,,60,909,47,,,,,,1,287600,,,,,,,,,,,,34,,,,,154,0,,,,,4075,,,,,365,245,,77,,,,,,,,275,3657,,,,28580,,473,,34357,,,3479,,17,,,,,,
"ABW",,,,,,,,3,0,,,25,,,,,,,,,,,,,0,1399,,,,,,3,,,,,,273,,,,,4,,,,138,,,,11,,,,,,,,,2,,11,148,,,,,,,,,,,,,26,,,,,,,,,26,,,,,,,,,,,,,1,,,,,4,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,8,,,,,,,,,,,,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287,,1943,242,,,,182,,,,,,
"AUS",,,,,31,,,4,222,,,,969,,36,,,13,11,616,,,32,17,89,,,109,333,4,269,58,,,,114,,10463,68,6,,,766,2581,4501,,83,,,125,16,,536,,,944,164,83,,1104,,1,41,104,230,9,,,,17,,9,,901,458,2460,,37,,,,4827,10,,9360,,,,,31,,,,,,,391,33,366,3486,,,2971,115,1373,5274,,4191,243,,,44,,,9,82,,,,425,,25,30,,,2056,33,,1796,,,,,,184,,,59,,,,,,215,94,,4959,140,29123,,,,8,,,678,,,,94,6996,,284,1131,430,561,,,1717,,,39,347,,,,4,,,222,,,,,378,27,,3423,,103,162,175,,1707,,2329,126,,,,1633,2735,,,919,238,,17,,,,1232,,,,,,,49384,,23852,,,,275,69,22,,,,72,
"AUT",,,,,,,,,701,,,11172,,,16,,,,17,1422,,,17,,67,,87,,1273,,,89,,,,,,9343,37,16,,,390,,,,99,,,,46,,1603,,,96,1843,,,815,,,555,154,242,5,,,,,,,,,224,4787,,,,,13,98695,,,729,,,,,,,,,122,,,3685,47,,,,,270,,2518,3648,,245,127,,,,,,,67,,,,328,1326,30,233,,,,10,,37,,,,,,297,,,6,,,,,,341,,,2788,,621,20,,,,,,551,,,,40,,,92,755,2004,218,,,,,,337,1689,,,,6,,,,,,,,3561,,,,,1297,2332,,,1682,,3022,,,,,3272,20538,,30,,,,,,,,6696,,,,,,,5974,,22303,,,,,404,,,,,,
"AZE",,,,,,,,,,155701,,126,433,,,,,,7960,32,,,,,1,,,,,,,706,,,,,,974,,,,,1,,,,,,,,0,,,,,9,224,,,77,,,,,28,,,,901,,,,,,19,1189,,,,,1885,7208,,,178,,,,,,,,,,,,59,1,,,666,,34,,6567,128,,,,22048,,,,3603,,1674,,,,,,859,,,,,,,,,,,,,,,,,,,,,,,,,270,,,,,,,,,81,,,,,,,,,131,22,,,,714,,,457244,,,,,,,,,,,,,,,,,9,1,,,,,153,,,,,295,191,,65,,,,,,,,8164,3778,,,,47823,,743,,7895,,,11378,,,,,,,,
"BHS",,,,,,,,1,,,,121,10,,,,,25,,13,,,,,0,70,,,2,6,,0,,,,,,792,90,,,,1,,,,,,,,5,,,,,0,,,,4,,3,36,14,3,,,,,,,,,,3,16,,,,,,,,,9,,14,,,,,,5,,,,4,1,,,,,17,,,21,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,30,,,36,,,,,,4,,,,,,,,,,,,,,,,,,,,11,8,,,,,,,,,,,,,,,,,,,31,,,,,19,52,,,,,,,,,,,,183,,,,,802,,12299,,,,,,,,,,,
"BHR",,,,,,,,,12,,,603,8,,,,13280,,,55,,,,,1,,,,13,,,3,,,,,,870,,,,,3,,,,,,,,1,,,,,38,13,,,44,,,19,,177,,,,,,,,,,7,72,,,,,,,,,14,,,,,,,,,,,,6,1,,,,,50,,,12,,,487,,,,177,,,0,106,,,597,,,,,,,,,,,,,,,,,,,,,,,,14,,,50,,,,,,,,,11,193,,,,,,,3412,,,,143,,,,,,,,,,,,,,,,,,,,,,,0,,,13,,23,100,3976,,,34,128,,,,,,,,,,,,,,,,329,2352,,,,,,,,,,,,,
"BGD",,,,,,,,,,,,9915,1417,,,42486,,,,969,,,,28,19,,,,22,,1066,235,,,,,,16809,,,,,8,1482,253,,,,,,1,,,,,424,61,44,,266,,,,,196,6,,,,,,,,652,636,2041,,,,,,4308,,,6981,,,,,,,,,,,,50,0,1877540,,,,1615,,,43594,,4371,13212,,,,146554,,,6,2619,,,966,,,14,,,115387,12447,,6,,,,1190,,23,,,,,,,,889,21,,122,342,,667,,,,,,670,248,86008,,,20,,,,282,64,658,,66805,7108,,,8,538,,,,,,,,,,470864,,,84,,28036,,,0,,,1074,,3698,240,,,,2207,1116,,,898,73,,,,,,290,,,,20,,350939,87859,,63267,,,,,,2399,,,,,
"BRB",,,,,,,,156,1,,,209,8,,103,,,,,8,,,,,0,148,,,3,92,,0,,,,,,6922,124,,,,2,,,,,,,,3,,,,,,1,,,18,,63,,,,18,,,,,,,,,8,34,,,,,,,,,7,,84,,,,,,118,,,,2,1,,,,,11,,,18,275,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,11,,,,15,,,,,,,,,,,,,,,,39,272,,191,,,,,,,,,,17,,,,,13,,17,,,,,77,36,,,,,,,,852,,,,,,,,,9021,,24870,189,,,,22,,,,,,
"BLR",,,,,,,,,209,178,,697,342,103,,,,,,82,,,,,2,,,,4,,,102,,,,,,3401,,,,,5,,,,,,,,2,,8,,,46,988,,,134,,,,,107,,,,5724,,,,,,56,731,,,,,192,7156,,,271,,,,,,,,,,,,66,6,,,,,339,,11912,8609,,,,27940,,,,5773,,25008,,,,373,,22282,4,,,,,,2,,,,,,,,,,,,,,,,,,65,,,,,,,,,109,,,,,,,,,35936,269,,,,1386,,16,376057,,,,,,,,,,,,18,,,,,40,28,,,63,,1089,,,,,403,257,,283,,,,,,,,64,1391,,,,105069,,881,,23573,,,13382,,,,,,,,
"BEL",,,,,135,,,,398,,,2856,961,,15,,,,22,,,,14,,188,,,,1041,,,177,,224,9,,,9668,7,,,,632,,,,195,,,,86,,128,,,80,281,,,765,,,255,218,249,25,,,,,,,,,208,60781,65,,157,,8,12588,,,2044,,,189,,,76,,,,,13,696,45,,,,,659,,2325,11579,,300,68,,,,,,,42,,,,329,16,77,6422,,,,,,46,,53,34,45,,459,,,,,,482,,,96,,,20383,,,29,,,,,,489,,,,85,,,276,325,2052,1549,,,,,,307,357,,,,6,,,,,,,,129,14,,,,357,151,,,2303,,18455,,,,,771,6064,,,,,26,,,,,3892,,,,19,,,9719,,17174,,,,,207,,,,,,
"BLZ",,,,,,,,6,1,,,30,16,,9,,,7,,,,,,,430,,,,0,,,0,,,,,,766,178,,,,3,,,,,,,,41,,,,,0,0,,,3,,,,,,128,,,,,,,,,1,11,,,,,,,,,1,,,,,336,,,,,,138,1,1,,,,,0,,,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,767,,,,,,,,,,,,,,,11,,,,,,,,,,45,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,,,,,16,,,,,5,26,,,,,,,,,,,,,,,,,369,,18893,,,,,9,,,,,,
"BEN",,,,,,,,,,,,15,42,,,,,,,403,,,,,0,,,,9,,,13,1808,,,,1348,640,,,,,1,,,,,,3814,,0,33856,,,,6,24,,,30,,,,,31,,,,,,,,,,3,9664,,,15088,,,1045,7534,,6,,,,,,911,,,,,,18,0,,,,,16,,,1108,,,,,,,,,,0,,,24,,,,,,,,,1210,,,,320,,,,,,,,,,,,70,,,194,,,,6418,165669,,,,4,,,,,,,,,,27,,,,,,,119,,,,,,,,,,,1519,,,2,,,,0,,,70,,236,,,,,19,273,,,,,26802,,,,,,,,,,,,210,,,,,,,,,,,,,
"BMU",,,,,,,,7,,,,226,7,,9,,,10,,,,,,,0,,,,,,,0,,,,,,1135,24,,,,5,,,,,,,,2,,,,,0,1,,,0,,,12,,,,,,,,,,,,0,27,,,,,,,,,4,,,,,,,,,,,,0,1,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,21,,,,,,,2,,,,,,,,,,,,,,,,,,1641,,4221,,,,,,,,,,,
"BTN",,,,,,,,,,,,79,12,,,,,,,161,,,,,,,,,,,,12,,,,,,552,,,,,6,,,,,,,,1,,,,,,1,,,76,,,10,,,,,,,,,,,,1,35,,,,,,,,,3,,,,,,,,,,,,,,3913,,,,5,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55032,34,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,63,,,,12,32,,,,,,,,,,,,,,,,,155,,,,,,,,,,,,,
"BOL",,,,,,,,,147845,,,363,181,,,,,,,406,,,,,,,,,16067,,,9,,,,,,1683,,,,,8357,,,,354,,,,116,,9,24,,4,36,,,144,,,163,406,,27,,,,,,,,,43,907,,,,,,1418,,,8,,,,,45,,,,,,79,36,4,,,,,10,,,3202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016,,,,,,,,,,,,243,,,34,,,,,,182,,,,139,,563,2183,224,27,34,46,,,,,,132,,,,,,,,,,,,,,,,,,,,,14,,41201,,,,,1407,1124,,,,,,,,,,,,,,,,,1022,,33393,,,,,976,,,,,,
"BES",,,,,,,,4,,,131,,,,,,,,,,,,,,9,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,22,,,,,,
"BIH",,,,,,,,,,,,19456,63386,,,,,,,111,,,,,4,,,,16,,,52,,,,,,14821,,,,,9,,,,,,,,,,198019,,,20,1123,,,9528,,,6,,29,,,,,,,,,,215,5678,,,,,,78386,,,142,,,,,,,,,,,,189,43,,,,,382,,,7998,,,56,,,,,,,4,,,,186,156,,984,,,,,,78,,,,,,,,,,,,,,,,,,337,,,,,,,3266,,6252,,,,,,,,,1425,16,,,,,,44,453,,,,,,,,,,,,157221,,,,,197,45418,,,45,,981,,,,,27068,22113,,,,,,,,,,1109,,,,,,,2984,,54701,,,,,11,,,,,,
"BWA",,,,,,,,,,,,546,8,,4,,,,,9,,,,,,,,,,,,13,,,,,,175,,,,,3,,,,,,,,,,,,,3,24,,,28,,,,,,,,,,30,,,,,5,22,,,,,,,,,2,,,,,,,,,,,,3,,,,,,53,,,13,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,333,,,100,,,,,,,,,52,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,0,,,14477,,,,,,,22,29,,,,,,,,,,,,,,,,,1198,91,,,,,,,,,,,121,2358
"BRA",,,,,,,,,15911,,,3527,1431,,38,,6570,,25,1755,,,,,9584,,,,,,,29,,,99,,,9118,31,0,,,4056,34411,,,818,,,,134,,47,,,14,107,1068,,777,,,409,615,48,97,,,,,,,14,,272,18887,6038,,,,,12138,6,,712,,,24,,95,101,,880,,,69,230,18,,,,,4233,,3439,21344,,99050,101,,,,,,,18,,,,126,30,33,82,,,,,,19,,27,99,,,1616,,,,,,,,,231,,,3782,,819,48,,,,,,721,,,,539,,41600,1847,1694,118,41207,77,,,,,4,268,,,,6,,,,2,,,257,33,,,,,27,11,,,750,,26199,,,,2136,1634,9679,,,,76,,,,,,123,,,,,,,13474,,110797,,5261,,,2576,,,,,,
"VGB",,,,,,,,42,,,,0,,,3,,,,,,,,,,,828,,,,,,45,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,30,24,,,,,,,,,,,,,,,,,,,,,,1,,7,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,5,,,,,,,,,,,,198,,,,,9,,,,,,,0,,,,,,,,,,,32,,,,,,,121,,,1100,,,,,,,,,,
"BRN",,,,,,,,,2,,,1262,5,,,,,,,,,,,,,,,,5,,,1,,,,,,2018,,,,,,,,,,,,,,,,,,0,,,,1,,,,,24,,,,,,,,,,0,47,,,,,,,,,,,,,,,,,,,,,,0,18436,,,,10,,,8,,,9,,,,,,,,,,,,,,,,,2754,,,,,,,,,,,,,,,,,,,,,296,,,,,,,,,14,,,,,,,,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,12,,,,,0,18,,12,,,,,,,,,,,,,,,1733,,,,,,,,,,,,,
"BGR",,,,,,,,,205,,,1754,5361,,7,,,,32,2158,,,,,9,,,,136,,,,,,,,,6363,,,,,82,,,,35,,,,15,,98,36,,1151,2818,,,866,,,142,44,26,,,,,,,,6,,443,5494,,,,,96,30539,,,21121,8,,,,,,,,,,,810,49,,,,,821,,7855,12110,,,43,,,,,,,251,,,,,13,47,112,,,,,,174,,,,,,120,,,6,,,,,,7,,,1041,,,19,,,,402,,470,,,,40,,,35,,1007,1517,,,,79,,8227,4790,,,,,,,,,,,,317,,,,,1037,68,,,1126,,48125,,,,,1838,1546,,,,,,,,,,214529,,,,,1224,,11943,,25179,,,,,80,,,,,,
"BFA",,,,,,,,,3,,,10,53,,,,,,,397,,4849,,,,,,,5,,,6,,,,,,428,,,,,0,,,,,,,,,680127,,,,,5,,,21,,,,,49,,,,,,,,,,3,3566,,,2396,,,1314,37777,,39,,,,,,418,,,,,,,1,,,,,8,,,5535,,,,,,,,,,,,,168,,,,,,,,,11207,,,,,,,,,,,,,,,,35,,,181,,,,10388,,,,,12,,,,,,,,,,,,,,,,,234,,,,,,,,,,,,,,8,,,,0,,,,,436,,,,,28,275,,,,,6134,,,,,,,,,,,,82,,,,,,,,,,,,,
"BDI",,,,,,,,,,,,232,44,,,,,,,2044,,,,,0,,,,10,,,6,,,,,,2147,,,,,1,,,,,,,,,,,,,3,2,,17639,166,,,0,,29,,,709,,160,16,,,,14,676,,,57,,,290,,,68,,,,,,,,,,,,,,,,,,31,,,312,,,,,1054,,,,,0,,,,,,,,,2929,,,,,,,,,,,,,,,,,648,,245,,,971,,,,,,,,,223,,,,,,,,,,,,,,,,,99,36674,,,,,,,,,,,,,,,,,0,,,1642,,31,,,,,616,200,,,,,,,,,,,,,,8879,,,1327,304249,,,,,,,,,,,1941,
"CPV",,,,,,3000,,,15,,,15,13,,,,,,,198,,,,,19,,,,263,,,4,,,,,,123,,,,,0,,,,,,,,,184,,,,,5,,,10,,,0,,,,,,,,,,,,4,8282,,,,,,,,,12,,,,,,34,221,,,,,,19,,,,,4,,,1257,,,,,,,,,,1,,,,,,,594,,,,,,,,,,,,,,,,,,,2760,,,,,5571,,,,,,,,,143,,,,,,,,8,,26065,,,,,,,27,,,,,,,,,945,,,,,0,,,,,,,,,1352,,,,,152,854,,,,,14,,,,,,,,,,,,302,,14085,,,,,,,,,,,
"KHM",,,,,,,,,21,,,13041,331,,,,8649,,,469,,,,,0,,,,7,,,2,,,,,,9724,,,,,2,,,,,,,,0,,,,,0,9,,,71,,,67,,,,,,,,,,,,68,28513,,,,,,772,,,6,,,,,,,,,,,,36,1,,,,,4,,,445,,1153,,,,,,,573,0,,,,,,,,,,5150,,,,,,,,,,,,,,,,,,,,,275,316,2719,,,,,,,112,,,,,,,,80,17,,,,2438,,,,107,,,,,,,,,,,,,,,,,,0,,,,,29,,,,,160,955,,,171788,,,,,,,,,,,,,,358,,69805,,,,,,1417,,,,,
